street;city;zip;state;latitude;longitude;created_at;updated_at;name;website;tickets;navigation
Belvedere Rd, Bishop's;London;SE1 8XT;UK;51.50764732314014;-0.11401534080505371;2020/8/4;2020/8/4;BFI Southbank;https://www.bfi.org.uk/;https://www.bfi.org.uk/whats-on;https://www.google.com/maps/dir//BFI+Southbank,+Belvedere+Road,+London,+UK/@51.5049744,-0.1835683,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x487604b7e7c78711:0x3427f18d546137bd!2m2!1d-0.1150595!2d51.5067628!3e2
99 Shaftesbury Ave, Soho;London;W1D 5DY;UK;51.512622;-0.130642;2020/8/4;2020/8/4;Curzon Soho;https://www.curzoncinemas.com/soho/info?utm_campaign=map&utm_content=Curzon+Soho&utm_medium=organic&utm_source=google_gmb;https://www.curzoncinemas.com/soho/this-week;https://www.google.com/maps/dir//Curzon+Soho,+Shaftesbury+Avenue,+London,+UK/@51.512682,-0.2006178,12z/data=!3m2!4b1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x487604d2f64ffb47:0xc9b10284ebca42e7!2m2!1d-0.1305782!2d51.5127029!3e2
WESTFIELD STRATFORD 2 Stratford Place;London;E20 1EJ;UK;51.54321;-0.007689;2020/8/4;2020/8/4;Vue Cinema London - Westfield Stratford;https://www.myvue.com/cinema/westfield-stratford-city/whats-on;https://www.myvue.com/whats-on;https://www.google.com/maps/dir//Vue+Cinema+London+-+Westfield+Stratford,+London,+UK/@51.512682,-0.2006178,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x48761d7d1bf92139:0x55d4ac78e4f19bf6!2m2!1d-0.0064932!2d51.5436692!3e2
58 Victoria St, Westminster;London;SW1E 6QW;UK;51.499016;-0.142843;2020/8/4;2020/8/4;Curzon Victoria;https://www.curzoncinemas.com/victoria/info?utm_campaign=map&utm_content=Curzon+Victoria&utm_medium=organic&utm_source=google_gmb;https://www.curzoncinemas.com/victoria/this-week;https://www.google.com/maps/dir//Curzon+Victoria,+Victoria+Street,+London,+UK/@51.5436484,-0.0765328,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x487604deedeabd9b:0x9b74b07fbc70db14!2m2!1d-0.1367187!2d51.4975415!3e2
The Printworks, 27 Withy Grove;Manchester;M4 2BS;UK;53.484600;-2.241380;2020/8/4;2020/8/4;Vue Cinema Manchester - Printworks;https://www.myvue.com/cinema/manchester-printworks/whats-on;https://www.myvue.com/whats-on;https://www.google.com/maps/dir//Vue+Cinema+Manchester+-+Printworks,+Withy+Grove,+Manchester,+UK/@53.4854039,-2.3102459,12z/data=!3m2!4b1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x487bb1c70cffffff:0x6c3ff8f5ec81efc8!2m2!1d-2.2402064!2d53.4854244!3e2
235 Deansgate;Manchester;M3 4EN;UK;53.477375;-2.249043;2020/8/4;2020/8/4;Odeon;https://www.odeon.co.uk/cinemas/manchester_great_northern/225/;https://www.odeon.co.uk/cinemas/manchester_great_northern/225/;https://www.google.com/maps/dir//Odeon,+Deansgate,+Manchester,+UK/@53.4854039,-2.3102459,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x487bb1e80d88250d:0x4661f90707a70bce!2m2!1d-2.2490426!2d53.4773753!3e2
2 Tony Wilson Pl;Manchester;M15 4FN;UK;53.473619;-2.246579;2020/8/4;2020/8/4;HOME Manchester;https://homemcr.org/;https://homemcr.org/whats-on/;https://www.google.com/maps/dir//HOME+Manchester,+Tony+Wilson+Place,+Manchester,+UK/@53.4773548,-2.3190821,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x487bb1e93b1683d7:0xdb58372a9e72eded!2m2!1d-2.2463891!2d53.4737421!3e2
4th Floor, 64 Chapeltown St;Manchester;M1 2WH;UK;53.47833;-2.226207;2020/8/4;2020/8/4;Chapeltown Picture House;https://www.facebook.com/CPHMCR/;https://www.facebook.com/CPHMCR/;https://www.google.com/maps/dir//Chapeltown+Picture+House,+Chapeltown+Street,+Manchester,+UK/@53.4737216,-2.3164286,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x487bb116da640fa1:0x6c27cee66fba9823!2m2!1d-2.2262073!2d53.4783302!3e2
Hyde Rd;Manchester;M12 5AL;UK;53.463598;-2.186594;2020/8/4;2020/8/4;Showcase Manchester;https://www.showcasecinemas.co.uk/cinema-info/showcase-manchester?utm_source=google-listing&utm_medium=organic&utm_content=manchester;https://www.showcasecinemas.co.uk/showtimes/showcase-manchester;https://www.google.com/maps/dir//Showcase+Manchester,+Hyde+Road,+Manchester,+UK/@53.4783097,-2.2962468,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x487bb17af3819727:0xe7e262ae069598f9!2m2!1d-2.1880133!2d53.4631402!3e2
Fold Way, Ashton Leisure Park;Ashton-under-Lyne;OL7 0PG;UK;53.488813;-2.110315;2020/8/4;2020/8/4;Cineworld Cinema Ashton-under-Lyne;https://www.cineworld.co.uk/cinemas/ashton-under-lyne/8017;https://www.cineworld.co.uk/cinemas/ashton-under-lyne/8017#/buy-tickets-by-cinema?in-cinema=8017&at=2020-08-06&view-mode=list;https://www.google.com/maps/dir//Cineworld+Cinema+Ashton-under-Lyne,+Ashton-under-Lyne,+UK/@53.4631197,-2.2580528,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x4871438d86e3ded7:0xf78aac6a83e0cb8b!2m2!1d-2.1100159!2d53.489348!3e2
9 The Rock Rock Place;Bury;BL9 0YB;UK;53.5945;-2.291996;2020/8/4;2020/8/4;Vue Cinema Bury;https://www.myvue.com/cinema/bury-the-rock/whats-on;https://www.myvue.com/whats-on;https://www.google.com/maps/dir//Vue+Cinema+Bury,+Bury,+UK/@53.4893275,-2.1800554,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x487ba4dce8aba611:0x6c2671933b3194a6!2m2!1d-2.2919444!2d53.5944444!3e2
Denmark St;Altrincham;WA14 2WG;UK;53.384899;-2.349432;2020/8/4;2020/8/4;Vue Cinema Altrincham;https://www.myvue.com/cinema/altrincham/whats-on;https://www.myvue.com/whats-on;https://www.google.com/maps/dir//Vue+Cinema+Altrincham,+Denmark+Street,+Altrincham,+UK/@53.594424,-2.3619839,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x487baca34610a131:0xdf1e27ce49e68d81!2m2!1d-2.3490735!2d53.3847877!3e2
REDROCK, Unit 10, Bridgefield St;Stockport;SK1 1SA;UK;53.412308;-2.16139;2020/8/4;2020/8/4;Light Cinema Stockport;https://stockport.lightcinemas.co.uk/closed/default.aspx;https://stockport.lightcinemas.co.uk/closed/default.aspx;https://www.google.com/maps/dir//Light+Cinema+Stockport,+Bridgefield+Street,+Stockport,+UK/@53.3847672,-2.419113,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x487bb378cd1a0613:0x96c9207b4e4c753f!2m2!1d-2.1612!2d53.4121778!3e2
Gielgud Way;Coventry;CV2 2SZ;UK;52.434793536365014;-1.4299180067363932;2020/8/4;2020/8/4;Showcase Cinemas Coventry;https://www.showcasecinemas.co.uk/;https://www.showcasecinemas.co.uk/showtimes/showcase-manchester;https://www.google.com/maps/dir//Showcase+Cinemas+Coventry,+Showcase+Cinemas+Coventry,+Gielgud+Way,+Coventry,+UK/@52.4357202,-1.5005925,12z/data=!3m2!4b1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x4877492a4b79a185:0x7db3ad9762e2e48c!2m2!1d-1.430553!2d52.4357409!3e2
29 Forman St;Nottingham;NG1 4AA;UK;52.955545;-1.150594;2020/8/4;2020/8/4;Cineworld Nottingham;https://www.cineworld.co.uk/cinemas/nottingham/8074#/buy-tickets-by-cinema?in-cinema=8074&at=2020-05-19&for-movie=ho00007424&view-mode=list;https://www.cineworld.co.uk/cinemas/nottingham/8074#/buy-tickets-by-cinema?in-cinema=8074&at=2020-08-06&view-mode=list;https://www.google.com/maps/dir//Cineworld+Nottingham,+Forman+Street,+Nottingham,+UK/@52.9555252,-1.2203487,12z/data=!3m2!4b1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x4879c1801c23fdf3:0x86852c89140e35b1!2m2!1d-1.1503092!2d52.9555458!3e2
Level 4, Trinity, Albion St;Leeds;LS1 5AT;UK;53.796689;-1.544042;2020/8/4;2020/8/4;Everyman Leeds;https://www.everymancinema.com/;https://www.everymancinema.com/film-listings;https://www.google.com/maps/dir//Everyman+Leeds,+Albion+Street,+Leeds,+UK/@53.796669,-1.6140812,12z/data=!3m2!4b1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x48795c1945771713:0x29a321c2d8533db5!2m2!1d-1.5440417!2d53.7966894!3e2
No. 22 The Light, The Headrow;Leeds;LS1 8TL;UK;53.800084;-1.545958;2020/8/4;2020/8/4;Vue;https://www.myvue.com/cinema/leeds-the-light/whats-on;https://www.myvue.com/whats-on;https://www.google.com/maps/dir//Vue,+The+Headrow,+Leeds,+UK/@53.796669,-1.6140812,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x48795c1c7c559bcf:0xa658759ce6068098!2m2!1d-1.5457277!2d53.7997665!3e2
Cardigan Fields, Kirkstall Rd;Leeds;LS4 2DG;UK;53.805178;-1.582748;2020/8/4;2020/8/4;Vue Cinema Leeds - Kirkstall Road;https://www.myvue.com/cinema/leeds-kirkstall-road/whats-on;https://www.myvue.com/whats-on;https://www.google.com/maps/dir//Vue+Cinema+Leeds+-+Kirkstall+Road,+Kirkstall+Road,+Burley,+Leeds,+UK/@53.7997461,-1.6157672,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x48795ec92724efbd:0x4d9cc0f1c4a55ebf!2m2!1d-1.5821644!2d53.8045347!3e2
Cottage Road Cinema, Cottage Rd;Leeds;LS6 4DD;UK;53.826906;-1.581759;2020/8/4;2020/8/4;Cottage Road Cinema;https://cottageroad.co.uk/;https://cottageroad.co.uk/;https://www.google.com/maps/dir//Cottage+Road+Cinema,+Cottage+Road,+Headingley,+Leeds,+UK/@53.8045143,-1.6522039,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x48795938586ea791:0x130c335090abb450!2m2!1d-1.5817592!2d53.8269064!3e2
73 Brudenell Rd;Leeds;LS6 1JD;UK;53.812096;-1.56935;2020/8/4;2020/8/4;Hyde Park Picture House;https://www.hydeparkpicturehouse.co.uk/;https://www.hydeparkpicturehouse.co.uk/strand/digital-releases;https://www.google.com/maps/dir//Hyde+Park+Picture+House,+Brudenell+Road,+Leeds,+UK/@53.826886,-1.6517987,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x48795eb36ea31d3b:0x2b8f7b787dcc4b35!2m2!1d-1.5693501!2d53.8120962!3e2
The Carriageworks, Millennium Square;Leeds;LS2 3AD;UK;53.801261;-1.548443;2020/8/4;2020/8/4;The Film House;https://www.filmhousecinema.com/;https://www.filmhousecinema.com/whats-on;https://www.google.com/maps/dir//The+Film+House,+Millennium+Square,+Leeds,+UK/@53.8120758,-1.6393896,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x48795c1c77cf717f:0xca9ee4d75e5d1c79!2m2!1d-1.54816!2d53.80122!3e2
46A Leeds Rd;Ilkey;LS29 8DP;UK;53.92663;-1.82007;2020/8/4;2020/8/4;Ilkley Cinema;https://www.ilkleycinema.co.uk/;https://www.ilkleycinema.co.uk/whats-on;https://www.google.com/maps/dir//Ilkley+Cinema,+Leeds+Road,+Ilkley,+UK/@53.8011996,-1.6181995,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x487bfb1dabb54ec5:0xb152125cabf80805!2m2!1d-1.8200881!2d53.926609!3e2
Westgate House, Station Parade;Harrogate;HG1 1HQ;UK;53.991698;-1.537898;2020/8/4;2020/8/4;Everyman Harrogate;https://www.everymancinema.com/harrogate;https://www.everymancinema.com/film-listings;https://www.google.com/maps/dir//Everyman+Harrogate,+Station+Parade,+Harrogate,+UK/@53.9265886,-1.8901276,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x487953e0eb1d6b33:0xb15db370205e6e5a!2m2!1d-1.5378982!2d53.991698!3e2
Caxton St;Wethersby;LS22 6RT;UK;53.929873;-1.390005;2020/8/4;2020/8/4;Wetherby's Cinema;https://www.wetherbyfilmtheatre.com/;https://www.wetherbyfilmtheatre.com/;https://www.google.com/maps/dir//Wetherby's+Cinema,+Caxton+Street,+Wetherby,+UK/@53.9916776,-1.6079377,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x48794f0e777b83c3:0x5de7c1d8a6c7c73d!2m2!1d-1.390263!2d53.930043!3e2
Xscape, Colorado Way;Castleford;WF10 4TA;UK;53.710106;-1.341332;2020/8/4;2020/8/4;Cineworld Castleford;https://www.cineworld.co.uk/cinemas/castleford/8032;https://www.cineworld.co.uk/cinemas/castleford/8032#/buy-tickets-by-cinema?in-cinema=8032&at=2020-08-06&view-mode=list;https://www.google.com/maps/dir//Cineworld+Castleford,+Colorado+Way,+Castleford,+UK/@53.9300226,-1.4603025,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x487969f4f7232bb1:0x9f9bfb5e5d1d7ebe!2m2!1d-1.3413866!2d53.7100298!3e2
John Smith's Stadium, Bradley Mills Rd;Huddersfield;HD1 6PQ;UK;53.654282;-1.768252;2020/8/4;2020/8/4;ODEON Huddersfield;https://www.odeon.co.uk/cinemas/huddersfield/8/;https://www.odeon.co.uk/cinemas/huddersfield/8/;https://www.google.com/maps/dir//ODEON+Huddersfield,+John+Smith's+Stadium,+Bradley+Mills+Road,+Huddersfield,+UK/@53.7100094,-1.4114261,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x487bdc19d4cb5497:0x4e2a4053818ad7d0!2m2!1d-1.7661359!2d53.6554667!3e2
48 Garden Walk, Metrocentre;Gateshead;NE11 9XZ;UK;54.958967;-1.670009;2020/8/4;2020/8/4;ODEON Metrocentre;https://www.odeon.co.uk/cinemas/metrocentre/174/;https://www.odeon.co.uk/cinemas/metrocentre/174/;https://www.google.com/maps/dir//ODEON+Metrocentre,+Garden+Walk,+Metrocentre,+Gateshead,+UK/@54.9589468,-1.7400482,12z/data=!3m2!4b1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x487e7779459d0cb3:0xf41b27e0565b08a4!2m2!1d-1.6700088!2d54.9589669!3e2
The Gate, Newgate St;Newcastle upon Tyne;NE1 5TG;UK;54.972668;-1.619536;2020/8/4;2020/8/4;Cineworld;https://www.cineworld.co.uk/cinemas/newcastle-upon-tyne/8117#/buy-tickets-by-cinema?in-cinema=8117&view-mode=list;https://www.cineworld.co.uk/cinemas/london-leicester-square/8110#/buy-tickets-by-cinema?in-cinema=8110&at=2020-08-06&view-mode=list;https://www.google.com/maps/dir//Cineworld,+Newgate+Street,+Newcastle+upon+Tyne,+UK/@54.9723802,-1.6880662,12z/data=!3m2!4b1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x487e70ca9d55ef21:0xa4d3d89f805e7200!2m2!1d-1.6180268!2d54.9724003!3e2
Warwick St;Newcastle upon Tyne;NE2 1BB;UK;54.979052;-1.597459;2020/8/4;2020/8/4;Star And Shadow Cinema;https://starandshadow.org.uk/;https://starandshadow.org.uk/programme/view/film/;https://www.google.com/maps/dir//Star+And+Shadow+Cinema,+Warwick+Street,+Newcastle+upon+Tyne,+UK/@54.9723802,-1.6880662,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x487e70c037a59721:0x82602755631916ca!2m2!1d-1.5949659!2d54.979322!3e2
10 Pilgrim St;Newcastle upon Tyne;NE1 6QG;UK;54.973891;-1.611834;2020/8/4;2020/8/4;Tyneside Cinema;https://tynesidecinema.co.uk/;https://tynesidecinema.co.uk/whats-on/;https://www.google.com/maps/dir//Tyneside+Cinema,+Pilgrim+Street,+Newcastle+upon+Tyne,+UK/@54.9793019,-1.6650053,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x487e70c9eac2287f:0x1cec7536120eec5c!2m2!1d-1.612151!2d54.9738306!3e2
Port Way, Cosham;Portsmouth;PO6 4TS;UK;50.844015;-1.096801;2020/8/4;2020/8/4;ODEON Port Solent;https://www.odeon.co.uk/cinemas/port_solent/15/;https://www.odeon.co.uk/cinemas/port_solent/15/;https://www.google.com/maps/dir//ODEON+Port+Solent,+Port+Way,+Cosham,+Portsmouth,+UK/@50.840527,-1.1666195,12z/data=!3m2!4b1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x487442b2ba46ef37:0x234e343687bf4440!2m2!1d-1.0965799!2d50.840548!3e2
Boathouse 6, H M Naval Base;Portsmouth;PO1 3LJ;UK;50.799887;-1.106813;2020/8/4;2020/8/4;No6 Cinema;https://www.no6cinema.co.uk/;https://www.no6cinema.co.uk/films;https://www.google.com/maps/dir//No6+Cinema,+H+M+Naval+Base,+Portsmouth,+UK/@50.840527,-1.1666195,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x48745d7f6d955555:0xe86ed00f66b93d!2m2!1d-1.1066667!2d50.8!3e2
Guildhall Square;Portsmouth;PO1 2AL;UK;50.797326;-1.091315;2020/8/4;2020/8/4;Big Screen Portsmouth;https://bigscreenportsmouth.co.uk/;https://bigscreenportsmouth.co.uk/;https://www.google.com/maps/dir//Big+Screen+Portsmouth,+Portsmouth,+UK/@50.799979,-1.1767063,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x48745d9e417ea073:0x7f138deb724611c0!2m2!1d-1.091939!2d50.7976409!3e2
Whiteley Shopping Centre, Whiteley Way;Fareham;PO15 7PD;UK;50.88488;-1.245644;2020/8/4;2020/8/4;Cineworld Cinema - Whiteley;https://www.cineworld.co.uk/cinemas/whiteley/8104#/buy-tickets-by-cinema?in-cinema=8104&at=2020-05-19&for-movie=ho00007424&view-mode=list;https://www.cineworld.co.uk/cinemas/london-leicester-square/8110#/buy-tickets-by-cinema?in-cinema=8110&at=2020-08-06&view-mode=list;https://www.google.com/maps/dir//Cineworld+Cinema+-+Whiteley,+Whiteley+Way,+Whiteley,+Fareham,+UK/@50.7976199,-1.1619786,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x4871444f239ed2b9:0x341ba73d72481e8!2m2!1d-1.2481961!2d50.886198!3e2
Wells Pl;Eastleigh;SO50 5SF;UK;50.967529;-1.353938;2020/8/4;2020/8/4;Vue Cinema;https://www.myvue.com/cinema/eastleigh/whats-on;https://www.myvue.com/whats-on;https://www.google.com/maps/dir//Vue+Cinema,+Wells+Place,+Eastleigh,+UK/@50.886177,-1.3182357,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x48747301e05c4833:0x48e3230e395642cb!2m2!1d-1.3513221!2d50.9664377!3e2
Building 42, University Rd;Southampton;SO17 1TL;UK;50.933524;-1.395747;2020/8/4;2020/8/4;Union Films;https://www.unionfilms.org/;https://www.unionfilms.org/films/;https://www.google.com/maps/dir//Union+Films,+University+Road,+Highfield,+Southampton,+UK/@50.9664168,-1.4213617,12z/data=!3m1!5s0x48761be378e97019:0xa8e0b5d34906a5f0!4m9!4m8!1m0!1m5!1m1!1s0x487473f648487377:0xcf1bb0a6bd1dfd33!2m2!1d-1.39744!2d50.934143!3e2
